Density,Numerical_integration,Saddle_point,NNLO
0.0,0j,,
0.05,(6.814981188890016e-09-7.45172583619989e-10j),1.5223633648148566e-08,
0.1,(9.224403509654612e-05-1.5669775593791033e-05j),0.00018467092941226268,
0.15000000000000002,(0.0026989612876372453-0.0005424828420947093j),0.005403655786621033,
0.2,(0.014984648640071561-0.0034103613153438728j),0.0299972949190787,
0.25,(0.04130106747637667-0.010389547941928697j),0.08265330342863657,
0.30000000000000004,(0.07930945910291606-0.021717889317730065j),0.15863785474168204,
0.35000000000000003,(0.12337618493844713-0.03639321708171155j),0.24661182473680351,
0.4,(0.16800536748916442-0.05297626303159761j),0.33552221804775434,
0.45,(0.20925048412449357-0.07012328059917919j),0.4174371904512069,
0.5,(0.24483335507139947-0.0867992496873243j),0.4877846866186971,
0.55,(0.27378084624743737-0.10230517997592156j),0.5446213644305191,
0.6000000000000001,(0.2959920676853556-0.11622759240775558j),0.5877612909729127,
0.65,(0.31188286149049704-0.12836823703154113j),0.6180598042575944,
0.7000000000000001,(0.3221342404392786-0.13867892342853558j),0.6369064333276194,
0.75,(0.3275296273662539-0.14720937395301856j),0.645896580587805,
0.8,(0.32885701412122975-0.1540686323756537j),0.6466340014679728,
0.8500000000000001,(0.326854854281969-0.15939792579966075j),0.6406214730482888,
0.9,(0.3221858343387928-0.16335234137725368j),0.629207728950712,
0.9500000000000001,(0.3154275867179336-0.16608893288932022j),0.6135686227824991,
1.0,(0.3070731652428051-0.1677593566505173j),0.5947080387175905,
1.05,(0.29753673637549555-0.16850561210538612j),0.5734693696425117,
1.1,(0.28716169869877733-0.1684578590533806j),0.5505519286002725,
1.1500000000000001,(0.27622958183014096-0.1677335882208017j),0.5265289562576184,
1.2000000000000002,(0.26496879529682843-0.16643764594375707j),0.5018653395297542,
1.25,(0.2535627421043275-0.1646627737486063j),0.4769340544639456,
1.3,(0.2421570792101066-0.16249043563374677j),0.45203088802891,
1.35,(0.23086606343540234-0.1599917848462655j),0.42738730968901656,
1.4000000000000001,(0.21977800773993802-0.15722867406122423j),0.40318153967127,
1.4500000000000002,(0.20895991750515563-0.15425465031382501j),0.37954795112225015,
1.5,(0.19846139536891588-0.1511158993131676j),0.3565849823372712,
1.55,(0.188317907813184-0.1478521202238389j),0.33436174443848826,
1.6,(0.1785535033155253-0.1444973227745438j),0.3129235025321333,
1.6500000000000001,(0.16918306417134504-0.14108054428296393j),0.2922961924845772,
1.7000000000000002,(0.16021416518771064-0.13762648930948232j),0.27249011568965187,
1.75,(0.1516486027780668-0.13415609607703974j),0.2535029331005704,
1.8,(0.1434836491057642-0.13068703561895528j),0.23532205852424173,
1.85,(0.13571307760978615-0.12723414969166122j),0.2179265298914075,
1.9000000000000001,(0.12832799908625778-0.1238098340667096j),0.2012884152420233,
1.9500000000000002,(0.12131754104094009-0.12042437294234098j),0.18537378584179975,
2.0,(0.11466939768452394-0.11708623013072611j),0.1701432590172905,
2.0500000000000003,(0.10837027340076406-0.11380230245379719j),0.15555207208146465,
2.1,(0.10240623856395441-0.11057813987902432j),0.14154958474685123,
2.15,(0.09676301331757874-0.10741813629695307j),0.12807799744310128,
2.2,(0.0914261923931673-0.1043256952173313j),0.11506986621014836,
2.25,(0.08638142159066024-0.10130337320929768j),0.10244357158079247,
2.3000000000000003,(0.08161453480307057-0.09835300414493284j),0.0900949489832618,
2.35,(0.07711165887607872-0.09547580673497397j),0.07788090862745582,
2.4000000000000004,(0.07285929231735049-0.09267247755628374j),0.06558399391583634,
2.45,(0.06884436280500172-0.0899432714622106j),0.05282246913421685,
2.5,(0.06505426759749844-0.08728807117420896j),0.03875108050105168,
2.5500000000000003,(0.0614769001431196-0.08470644721431186j),0.02020583324255748,
2.6,(0.05810066571402077-0.08219770980763096j),,-138057944.20268765
2.6500000000000004,(0.05491448826384936-0.07971628808234006j),,-1499364.240667125
2.7,(0.0519078104088903-0.07727068161974378j),,-163644.63206934778
2.75,(0.0490705880016394-0.07486519585669998j),,-37158.77254895586
2.8000000000000003,(0.04639328059412415-0.07250340288832438j),,-12155.376400034591
2.85,(0.04386683873825774-0.07018822811731508j),,-4950.645140314374
2.9000000000000004,(0.04148268896679249-0.06792202741463334j),,-2333.7752609165054
2.95,(0.03923271716542741-0.06570665606114685j),,-1221.3150580061126
3.0,(0.03710925076833926-0.06354352979157474j),,-691.2188909592046
3.0500000000000003,(0.035105040313863904-0.06143367935232596j),,-415.7601298525126
3.1,(0.03321324063881723-0.05937779893643417j),,-262.54072349581276
3.1500000000000004,(0.03142739198836984-0.05737628917196134j),,-172.50801452127155
3.2,(0.029741401294285222-0.05542929547627789j),,-117.15947456157008
3.25,(0.028149523726284098-0.0535367419453801j),,-81.82132292235805
3.3000000000000003,(0.026646344705676908-0.05169836161107272j),,-58.522115477686214
3.35,(0.025226762416253257-0.04991372313447984j),,-42.729949746894874
3.4000000000000004,(0.023885970919856933-0.04818225453640674j),,-31.765915867047838
3.45,(0.022619443918001567-0.04650326426316138j),,-23.991993421420826
3.5,(0.02142291917896076-0.044875959818496736j),,-18.376524546276848
3.5500000000000003,(0.020292383626282443-0.043299464096824045j),,-14.252547828179162
3.6,(0.019224059164575407-0.041772830078241195j),,-11.178738855462964
3.6500000000000004,(0.018214389152121167-0.04029505356088541j),,-8.856938309493644
3.7,(0.0172600255834653-0.03886508455903404j),,-7.0819019970979955
3.75,(0.016357816913643103-0.037481837202160015j),,-5.709931450270337
3.8000000000000003,(0.015504796542194105-0.03614419850726787j),,-4.638856635640114
3.85,(0.014698171916337812-0.03485103603582832j),,-3.795005469585111
3.9000000000000004,(0.01393531425221341-0.033601204691495024j),,-3.1245657923648014
3.95,(0.013213748799764889-0.03239355244730894j),,-2.5877629296507325
4.0,(0.012531145704241645-0.03122692559040452j),,-2.154874497516306
4.05,(0.011885311358118909-0.03010017305654881j),,-1.8034638826761777
4.1000000000000005,(0.011274180285118073-0.029012150356758255j),,-1.516434433723002
4.15,(0.010695807465723914-0.02796172274312328j),,-1.280644171833821
4.2,(0.010148361155766224-0.02694776816527415j),,-1.0859083461381596
4.25,(0.009630116100885154-0.025969179598865876j),,-0.9242736356989536
4.3,(0.0091394471702278-0.025024867095185126j),,-0.7894847852069189
4.3500000000000005,(0.00867482336941341-0.0241137594815878j),,-0.6765890164486684
4.4,(0.008234802214052678-0.02323480576940866j),,-0.5816400704519737
4.45,(0.007818024440568784-0.02238697628605172j),,-0.5014749742158096
4.5,(0.007423209047502173-0.02156926364786987j),,-0.4335443623760578
4.55,(0.0070491486250500715-0.0207806834446396j),,-0.37578256653794667
4.6000000000000005,(0.006694704965666835-0.020020274729618318j),,-0.32650746737299796
4.65,(0.006358804964372728-0.019287100510116645j),,-0.28434278786846445
4.7,(0.0060404367437504785-0.018580247927868453j),,-0.24815742683926753
4.75,(0.005738646024761715-0.01789882839005083j),,-0.217017818408019
4.800000000000001,(0.005452532728200432-0.01724197766223233j),,-0.19015031225973716
4.8500000000000005,(0.00518124775919648-0.016608855703210017j),,-0.16691130949956026
4.9,(0.004923990008822687-0.015998646573526752j),,-0.14676343560148034
4.95,(0.004680003537862659-0.015410558272817539j),,-0.12925643856872868
5.0,(0.004448574908902188-0.014843822357716602j),,-0.11401180490702373
5.050000000000001,(0.0042290307121287-0.014297693737121451j),,-0.10071031544648001
5.1000000000000005,(0.004020735216558417-0.01377145024786849j),,-0.08908193697937719
5.15,(0.0038230881745634567-0.013264392275818916j),,-0.07889757829913392
5.2,(0.0036355227570061127-0.012775842331757556j),,-0.06996234090383978
5.25,(0.003457503613060446-0.012305144603463799j),,-0.06210997299769068
5.300000000000001,(0.0032885250469960603-0.011851664488647065j),,-0.05519829613609399
5.3500000000000005,(0.003128109304678243-0.011414788112891278j),,-0.049105421123217814
5.4,(0.002975804962990024-0.010993921836266343j),,-0.04372660673639235
5.45,(0.0028311854137249735-0.01058849173682198j),,-0.03897164389396207
5.5,(0.002693847448521032-0.010197943164158405j),,-0.03476267079927358
5.550000000000001,(0.002563409907749358-0.009821740138800411j),,-0.0310323427512324
5.6000000000000005,(0.002439512428284837-0.009459364888461113j),,-0.027722294757173076
5.65,(0.0023218142655000444-0.009110317382147032j),,-0.024781846620256624
5.7,(0.0022099931655081046-0.008774114721600017j),,-0.022166909421453537
5.75,(0.0021037443314124793-0.008450290741719269j),,-0.019839059756165053
5.800000000000001,(0.0020027794313501584-0.008138395470463498j),,-0.01776475409196632
5.8500000000000005,(0.0019068256648239461-0.007837994596121927j),,-0.015914660479375634
5.9,(0.0018156249010628045-0.007548669071179394j),,-0.014263088801547766
5.95,(0.0017289328490782494-0.007270014580857064j),,-0.012787503972214693
6.0,(0.0016465182855319028-0.007001641092121208j),,-0.011468109127043262
6.050000000000001,(0.0015681623258052167-0.006743172397689079j),,-0.010287488015316789
6.1000000000000005,(0.0014936577393011687-0.006494245683448118j),,-0.009230297576818038
6.15,(0.0014228082954560748-0.006254511037346915j),,-0.008283003155175519
6.2,(0.0013554281637037197-0.006023631092428369j),,-0.007433650011585601
6.25,(0.0012913413392219386-0.005801280610339608j),,-0.006671665808254724
6.300000000000001,(0.0012303810930081424-0.005587146008989293j),,-0.005987689566637479
6.3500000000000005,(0.001172389469154912-0.0053809250225810585j),,-0.005373423301921843
6.4,(0.0011172168023459602-0.005182326304461936j),,-0.004821503116853233
6.45,(0.001064721264631158-0.004991069054219295j),,-0.004325387024922083
6.5,(0.00101476843636494-0.004806882642495262j),,-0.0038792571815020314
6.550000000000001,(0.0009672309098596388-0.004629506310972531j),,-0.0034779345450816064
6.6000000000000005,(0.0009219878990105953-0.004458688753018971j),,-0.0031168042802379213
6.65,(0.0008789248857628291-0.004294187822170692j),,-0.0027917504584646386
6.7,(0.0008379332864851727-0.004135770248813735j),,-0.002499098819811299
6.75,(0.0007989101210666312-0.003983211240123917j),,-0.00223556653364865
6.800000000000001,(0.0007617577245307275-0.0038362942805056977j),,-0.001998218045821236
6.8500000000000005,(0.0007263834510050825-0.0036948107510334847j),,-0.0017844262261977996
6.9,(0.0006926994100359642-0.0035585596860647443j),,-0.0015918381386837814
6.95,(0.0006606222158575892-0.0034273475238058002j),,-0.0014183448480398874
7.0,(0.0006300727446494807-0.0033009878178672206j),,-0.0012620547567932284
7.050000000000001,(0.0006009759035413095-0.003179300945032839j),,-0.001121270033174285
7.1000000000000005,(0.0005732604276265388-0.0030621139439830744j),,-0.0009944657490750524
7.15,(0.0005468586656677531-0.00294926017971423j),,-0.0008802713969378377
7.2,(0.0005217063998232685-0.0028405791973635827j),,-0.000777454497461385
7.25,(0.0004977426606402726-0.0027359164634355657j),,-0.0006849060470708831
7.300000000000001,(0.00047490955211602215-0.002635123115622016j),,-0.0006016275861030277
